2021-12-05 18:11:05,848 INFO  Logger.cs: 70 - 
2021-12-05 18:56:22,375 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-1
2021-12-05 18:56:22,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-12-05 18:56:22,376 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-12-05 18:56:22,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-12-05 18:56:22,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Esfera_3.stp-2
2021-12-05 18:56:22,378 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-2
2021-12-05 18:56:22,379 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Esfera_3.stp-2
2021-12-05 18:56:22,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from acople_bienchico.stp-2
2021-12-05 18:56:22,380 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-2
2021-12-05 18:56:22,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in acople_bienchico.stp-2
2021-12-05 18:56:22,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-12-05 18:56:22,382 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-12-05 18:56:22,383 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-12-05 18:56:22,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-1
2021-12-05 18:56:22,384 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-1
2021-12-05 18:56:22,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-1
2021-12-05 18:56:22,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-1
2021-12-05 18:56:22,385 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-1
2021-12-05 18:56:22,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-1
2021-12-05 18:56:22,919 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-05 18:56:22,923 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-05 18:56:22,929 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-05 18:57:00,463 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 18:58:12,139 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 18:59:25,607 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 18:59:25,787 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 18:59:30,619 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 18:59:57,088 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 19:01:01,628 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 19:01:35,441 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 19:02:07,402 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 19:02:39,972 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-05 19:02:42,079 INFO  ExportHelperExtension.cs: 347 - Creating joint Hombro_Link
2021-12-05 19:02:42,085 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Torso_Link
2021-12-05 19:02:42,087 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-12-05 19:02:42,087 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-12-05 19:02:42,260 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 19:02:42,262 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 19:02:42,265 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 19:02:42,265 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 19:02:44,049 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Torso_Link to child Hombro_Link failed
2021-12-05 19:02:44,060 INFO  ExportHelperExtension.cs: 347 - Creating joint Brazo_Link
2021-12-05 19:02:44,060 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Hombro_Link
2021-12-05 19:02:44,061 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-12-05 19:02:44,061 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-12-05 19:02:44,061 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-12-05 19:02:44,235 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 19:02:44,235 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 19:02:44,236 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 19:02:44,236 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 19:02:44,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-12-05 19:02:45,990 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Hombro_Link to child Brazo_Link failed
2021-12-05 19:02:46,011 INFO  ExportHelperExtension.cs: 347 - Creating joint Antebrazo_Link
2021-12-05 19:02:46,011 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Brazo_Link
2021-12-05 19:02:46,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 19:02:46,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-12-05 19:02:46,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-12-05 19:02:46,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-12-05 19:02:46,015 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-12-05 19:02:46,220 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 19:02:46,220 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 19:02:46,221 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 19:02:46,221 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 19:02:46,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 19:02:46,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-12-05 19:02:46,222 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-12-05 19:02:47,979 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Brazo_Link to child Antebrazo_Link failed
2021-12-05 19:02:47,986 INFO  ExportHelperExtension.cs: 347 - Creating joint Brazalete_Link
2021-12-05 19:02:47,986 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Antebrazo_Link
2021-12-05 19:02:47,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-05 19:02:47,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 19:02:47,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-12-05 19:02:47,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-12-05 19:02:47,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-12-05 19:02:47,989 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-12-05 19:02:48,211 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-12-05 19:02:48,212 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 19:02:48,212 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 19:02:48,213 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 19:02:48,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-05 19:02:48,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 19:02:48,214 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-12-05 19:02:48,214 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-12-05 19:02:49,323 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Antebrazo_Link to child Brazalete_Link failed
2021-12-05 19:02:49,472 INFO  ExportHelperExtension.cs: 347 - Creating joint Esfera_Link
2021-12-05 19:02:49,472 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Brazalete_Link
2021-12-05 19:02:49,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-12-05 19:02:49,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2021-12-05 19:02:49,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2021-12-05 19:02:49,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-05 19:02:49,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 19:02:49,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-12-05 19:02:49,478 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-12-05 19:02:49,478 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-12-05 19:02:49,478 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-12-05 19:02:49,766 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 19:02:49,767 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 19:02:49,767 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 19:02:49,768 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 19:02:49,768 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 75
2021-12-05 19:02:49,769 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2021-12-05 19:02:49,769 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2021-12-05 19:02:49,769 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-05 19:02:49,770 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 19:02:49,770 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-12-05 19:02:49,770 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-12-05 19:02:51,737 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Brazalete_Link to child Esfera_Link failed
2021-12-05 19:02:51,741 INFO  ExportHelperExtension.cs: 347 - Creating joint Herramienta_Link
2021-12-05 19:02:51,741 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Esfera_Link
2021-12-05 19:02:51,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2021-12-05 19:02:51,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-12-05 19:02:51,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2021-12-05 19:02:51,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2021-12-05 19:02:51,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-05 19:02:51,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 19:02:51,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-12-05 19:02:51,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-12-05 19:02:51,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-12-05 19:02:51,745 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-12-05 19:02:52,030 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 19:02:52,030 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 19:02:52,031 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 19:02:52,031 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 19:02:52,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2021-12-05 19:02:52,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 75
2021-12-05 19:02:52,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2021-12-05 19:02:52,033 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2021-12-05 19:02:52,033 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-05 19:02:52,033 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 19:02:52,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-12-05 19:02:52,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-12-05 19:02:54,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Esfera_Link to child Herramienta_Link failed
2021-12-05 19:02:54,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from humanoConHerramienta.SLDASM
2021-12-05 19:02:54,297 INFO  ExportHelperExtension.cs: 1136 - Found 62 in humanoConHerramienta.SLDASM
2021-12-05 19:02:54,297 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in humanoConHerramienta.SLDASM
2021-12-05 19:02:54,298 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 19:02:54,298 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 19:02:54,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_ER.stp-2
2021-12-05 19:02:54,299 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-2
2021-12-05 19:02:54,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_ER.stp-2
2021-12-05 19:02:54,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 19:02:54,300 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 19:02:54,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 19:02:54,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-2
2021-12-05 19:02:54,302 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-2
2021-12-05 19:02:54,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-2
2021-12-05 19:02:54,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from muñequera_rigida.stp-2
2021-12-05 19:02:54,303 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-2
2021-12-05 19:02:54,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in muñequera_rigida.stp-2
2021-12-05 19:02:54,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-1
2021-12-05 19:02:54,304 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-1
2021-12-05 19:02:54,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-1
2021-12-05 19:02:54,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-12-05 19:02:54,306 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-12-05 19:02:54,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-12-05 19:02:54,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Esfera_3.stp-2
2021-12-05 19:02:54,307 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-2
2021-12-05 19:02:54,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Esfera_3.stp-2
2021-12-05 19:02:54,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from acople_bienchico.stp-2
2021-12-05 19:02:54,308 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-2
2021-12-05 19:02:54,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in acople_bienchico.stp-2
2021-12-05 19:02:54,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-12-05 19:02:54,309 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-12-05 19:02:54,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-12-05 19:02:54,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-1
2021-12-05 19:02:54,311 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-1
2021-12-05 19:02:54,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-1
2021-12-05 19:02:54,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-1
2021-12-05 19:02:54,312 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-1
2021-12-05 19:02:54,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-1
2021-12-05 19:02:54,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from humanoConHerramienta.SLDASM
2021-12-05 19:02:54,313 INFO  ExportHelperExtension.cs: 1136 - Found 62 in humanoConHerramienta.SLDASM
2021-12-05 19:02:54,314 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in humanoConHerramienta.SLDASM
2021-12-05 19:02:54,314 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 19:02:54,314 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 19:02:54,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_ER.stp-2
2021-12-05 19:02:54,315 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-2
2021-12-05 19:02:54,316 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in HT_ER.stp-2
2021-12-05 19:02:54,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
